property_id,district,zone,price_tier,property_type,latitude,longitude,size_sqm,rooms,floor,year_built,condition,price_eur,price_band,price_per_sqm,monthly_rent_eur,gross_yield_pct,energy_class,heating_type,parking,has_balcony,has_elevator,pets_allowed,walk_score,transit_score,bike_score,dist_ubahn_km,currently_listed,days_on_market
MUC-1000,Schwabing-Freimann,inner_ring,premium,penthouse,48.161700,11.582251,112.3,4,8,1931,needs_renovation,718000,500K-750K,6398,1823,3.05,D,underfloor,underground_garage,True,True,True,65,58,68,1.98,True,2
MUC-1001,Haidhausen,inner_ring,mid,penthouse,48.131955,11.593008,124.5,5,1,1931,fair,801000,750K-1M,6431,2885,4.32,E,underfloor,underground_garage,True,True,True,79,76,77,1.39,False,0
MUC-1002,Milbertshofen,outer_ring,mid,apartment,48.182956,11.567237,97.8,4,1,1949,new_build,653000,500K-750K,6675,2017,3.71,D,district_heating,none,False,False,True,69,71,79,1.34,True,98
MUC-1003,Sendling,outer_ring,mid,loft,48.124749,11.542000,77.6,3,0,1949,new_build,652000,500K-750K,8405,1970,3.63,B,underfloor,outdoor_spot,True,True,True,75,70,76,1.71,True,144
MUC-1004,Trudering-Riem,suburbs,entry,loft,48.111506,11.653738,92.0,3,2,1985,fair,403000,<500K,4385,1032,3.07,A,underfloor,none,True,False,True,82,83,79,0.95,False,0
MUC-1005,Altstadt-Lehel,city_center,luxury,loft,48.141527,11.563837,120.1,5,5,1934,good,1202000,1M+,10009,3714,3.71,B,district_heating,none,False,True,True,69,61,71,2.1,False,0
MUC-1006,Giesing,outer_ring,mid,loft,48.097968,11.596775,136.3,5,0,1996,good,858000,750K-1M,6296,2270,3.17,B,district_heating,underground_garage,True,False,True,75,72,70,1.83,False,0
MUC-1007,Bogenhausen,inner_ring,premium,penthouse,48.151734,11.623605,132.4,5,6,1947,needs_renovation,1071000,1M+,8088,3638,4.08,E,underfloor,underground_garage,False,True,True,63,68,70,2.0,True,6
MUC-1008,Feldmoching,suburbs,entry,apartment,48.215994,11.530753,41.7,2,3,1928,new_build,278000,<500K,6656,721,3.11,E,underfloor,underground_garage,True,True,False,89,78,79,0.57,True,25
MUC-1009,Ramersdorf-Perlach,suburbs,entry,townhouse,48.090303,11.610433,118.1,4,1,1927,fair,691000,500K-750K,5848,2447,4.25,B,underfloor,underground_garage,True,False,True,79,81,77,0.72,True,167
MUC-1010,Trudering-Riem,suburbs,entry,penthouse,48.125265,11.665270,116.6,4,3,1971,new_build,615000,500K-750K,5277,1539,3.0,D,underfloor,underground_garage,False,True,False,67,67,67,2.28,True,15
MUC-1011,Feldmoching,suburbs,entry,studio,48.220358,11.514929,23.3,1,8,1987,renovated,103000,<500K,4434,325,3.79,C,gas_central,none,True,True,True,53,55,74,2.29,True,108
